frame;timestamp;camara;id_vehiculo;tipo_vehiculo;direccion;angulo;confianza
935;2026-05-20 13:52:30;0;2;auto;DERECHO;15.52;1.0
936;2026-05-20 13:52:30;0;2;auto;DERECHO;14.96;1.0
937;2026-05-20 13:52:30;0;2;auto;DERECHO;14.96;1.0
938;2026-05-20 13:52:30;0;2;auto;DERECHO;14.96;1.0
939;2026-05-20 13:52:30;0;2;auto;DERECHO;9.76;1.0
940;2026-05-20 13:52:30;0;2;auto;DERECHO;9.72;1.0
941;2026-05-20 13:52:30;0;2;auto;DERECHO;4.96;1.0
942;2026-05-20 13:52:30;0;2;auto;DERECHO;4.96;1.0
943;2026-05-20 13:52:30;0;2;auto;DERECHO;9.72;1.0
944;2026-05-20 13:52:30;0;2;auto;DERECHO;5.32;1.0
945;2026-05-20 13:52:30;0;2;auto;DERECHO;5.32;1.0
946;2026-05-20 13:52:30;0;2;auto;DERECHO;5.63;1.0
947;2026-05-20 13:52:30;0;2;auto;DERECHO;9.72;1.0
948;2026-05-20 13:52:30;0;2;auto;DERECHO;5.61;1.0
949;2026-05-20 13:52:30;0;2;auto;DERECHO;5.61;1.0
950;2026-05-20 13:52:30;0;2;auto;DERECHO;5.61;1.0
951;2026-05-20 13:52:30;0;2;auto;DERECHO;5.84;1.0
952;2026-05-20 13:52:30;0;2;auto;DERECHO;9.42;1.0
953;2026-05-20 13:52:30;0;2;auto;DERECHO;9.42;1.0
954;2026-05-20 13:52:30;0;2;auto;DERECHO;9.42;1.0
955;2026-05-20 13:52:30;0;2;auto;DERECHO;6.05;1.0
956;2026-05-20 13:52:30;0;2;auto;DERECHO;6.01;1.0
957;2026-05-20 13:52:30;0;2;auto;DERECHO;6.2;1.0
958;2026-05-20 13:52:30;0;2;auto;DERECHO;6.2;1.0
959;2026-05-20 13:52:31;0;2;auto;DERECHO;6.36;1.0
960;2026-05-20 13:52:31;0;2;auto;DERECHO;9.38;1.0
961;2026-05-20 13:52:31;0;2;auto;DERECHO;12.1;1.0
962;2026-05-20 13:52:31;0;2;auto;DERECHO;12.1;1.0
963;2026-05-20 13:52:31;0;2;auto;DERECHO;11.98;1.0
964;2026-05-20 13:52:31;0;2;auto;DERECHO;11.98;1.0
965;2026-05-20 13:52:31;0;2;auto;DERECHO;11.87;1.0
966;2026-05-20 13:52:31;0;2;auto;DERECHO;11.87;1.0
967;2026-05-20 13:52:31;0;2;auto;DERECHO;11.76;1.0
968;2026-05-20 13:52:31;0;2;auto;DERECHO;11.67;1.0
969;2026-05-20 13:52:31;0;2;auto;DERECHO;9.38;1.0
970;2026-05-20 13:52:31;0;2;auto;DERECHO;9.38;1.0
971;2026-05-20 13:52:31;0;2;auto;DERECHO;9.38;1.0
972;2026-05-20 13:52:31;0;2;auto;DERECHO;7.29;1.0
973;2026-05-20 13:52:31;0;2;auto;DERECHO;7.36;1.0
974;2026-05-20 13:52:31;0;2;auto;DERECHO;7.36;1.0
975;2026-05-20 13:52:31;0;2;auto;DERECHO;11.24;1.0
976;2026-05-20 13:52:31;0;2;auto;DERECHO;13.03;1.0
977;2026-05-20 13:52:31;0;2;auto;DERECHO;13.03;1.0
978;2026-05-20 13:52:31;0;2;auto;DERECHO;12.91;1.0
979;2026-05-20 13:52:31;0;2;auto;DERECHO;12.91;1.0
980;2026-05-20 13:52:31;0;2;auto;DERECHO;12.8;1.0
981;2026-05-20 13:52:31;0;2;auto;DERECHO;12.7;1.0
982;2026-05-20 13:52:31;0;2;auto;DERECHO;12.7;1.0
983;2026-05-20 13:52:31;0;2;auto;DERECHO;12.61;1.0
984;2026-05-20 13:52:31;0;2;auto;DERECHO;12.51;1.0
985;2026-05-20 13:52:31;0;2;auto;DERECHO;10.88;1.0
986;2026-05-20 13:52:31;0;2;auto;DERECHO;10.84;1.0
987;2026-05-20 13:52:31;0;2;auto;DERECHO;7.9;1.0
988;2026-05-20 13:52:31;0;2;auto;DERECHO;9.33;1.0
989;2026-05-20 13:52:32;0;2;auto;DERECHO;9.33;1.0
990;2026-05-20 13:52:32;0;2;auto;DERECHO;9.33;1.0
991;2026-05-20 13:52:32;0;2;auto;DERECHO;10.61;1.0
992;2026-05-20 13:52:32;0;2;auto;DERECHO;10.81;1.0
993;2026-05-20 13:52:32;0;2;auto;DERECHO;11.98;1.0
994;2026-05-20 13:52:32;0;2;auto;DERECHO;11.98;1.0
995;2026-05-20 13:52:32;0;2;auto;DERECHO;13.09;1.0
996;2026-05-20 13:52:32;0;2;auto;DERECHO;11.84;1.0
997;2026-05-20 13:52:32;0;2;auto;DERECHO;11.79;1.0
998;2026-05-20 13:52:32;0;2;auto;DERECHO;9.59;1.0
999;2026-05-20 13:52:32;0;2;auto;DERECHO;9.59;1.0
1000;2026-05-20 13:52:32;0;2;auto;DERECHO;10.61;1.0
1001;2026-05-20 13:52:32;0;2;auto;DERECHO;10.61;1.0
1002;2026-05-20 13:52:32;0;2;auto;DERECHO;11.63;1.0
1003;2026-05-20 13:52:32;0;2;auto;DERECHO;11.59;1.0
1004;2026-05-20 13:52:32;0;2;auto;DERECHO;11.52;1.0
1005;2026-05-20 13:52:32;0;2;auto;DERECHO;11.49;1.0
1006;2026-05-20 13:52:32;0;2;auto;DERECHO;12.41;1.0
1007;2026-05-20 13:52:32;0;2;auto;DERECHO;12.32;1.0
1008;2026-05-20 13:52:32;0;2;auto;DERECHO;13.12;1.0
1009;2026-05-20 13:52:32;0;2;auto;DERECHO;13.07;1.0
1010;2026-05-20 13:52:32;0;2;auto;DERECHO;14.66;1.0
1011;2026-05-20 13:52:32;0;2;auto;DERECHO;15.34;1.0
1012;2026-05-20 13:52:32;0;2;auto;DERECHO;15.98;1.0
1013;2026-05-20 13:52:32;0;2;auto;DERECHO;16.67;1.0
1014;2026-05-20 13:52:32;0;2;auto;DERECHO;17.24;1.0
1015;2026-05-20 13:52:32;0;2;auto;DERECHO;17.89;1.0
1016;2026-05-20 13:52:32;0;2;auto;DERECHO;18.4;1.0
1017;2026-05-20 13:52:32;0;2;auto;DERECHO;17.68;1.0
1018;2026-05-20 13:52:32;0;2;auto;DERECHO;17.57;1.0
1019;2026-05-20 13:52:33;0;2;auto;DERECHO;16.76;1.0
1020;2026-05-20 13:52:33;0;2;auto;DERECHO;16.67;1.0
1021;2026-05-20 13:52:33;0;2;auto;DERECHO;17.38;1.0
1022;2026-05-20 13:52:33;0;2;auto;DERECHO;17.38;1.0
1023;2026-05-20 13:52:33;0;2;auto;DERECHO;17.1;1.0
1024;2026-05-20 13:52:33;0;2;auto;DERECHO;17.58;1.0
1025;2026-05-20 13:52:33;0;2;auto;DERECHO;18.69;1.0
1026;2026-05-20 13:52:33;0;2;auto;DERECHO;19.33;1.0
1027;2026-05-20 13:52:33;0;2;auto;DERECHO;21.11;1.0
1028;2026-05-20 13:52:33;0;2;auto;DERECHO;22.03;1.0
1029;2026-05-20 13:52:33;0;2;auto;DERECHO;22.81;1.0
1030;2026-05-20 13:52:33;0;2;auto;DERECHO;22.68;1.0
1031;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1032;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1033;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1034;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1035;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1036;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1037;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1038;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1039;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1040;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1041;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1042;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1043;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1044;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1045;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1046;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1047;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1048;2026-05-20 13:52:33;0;2;auto;DERECHO;22.54;1.0
1049;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1049;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1050;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1050;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1051;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1051;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1052;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1052;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1053;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1053;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1054;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1054;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1055;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1055;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1056;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1056;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1057;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1057;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1058;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1058;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1059;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1059;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1060;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1060;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1061;2026-05-20 13:52:34;0;2;auto;DERECHO;22.54;1.0
1061;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1062;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1063;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
1064;2026-05-20 13:52:34;0;3;auto;DESCONOCIDO;0.0;0.0
